QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 50
PointsCollision: -10
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.2	 nc: 0.5	 nm: 0.5	 bmp: 1	 cc: 1
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: -4.47 	ga1: 4.20 	ga2: 0.00 	ga3: 0.17 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: -2.30 	gb1: 1.92 	gb2: 0.14 	gb3: 0.31 	gb4: 0.03 	gb5: 1.38 	gb6: 1.54 	gb7: -0.72 	gb8: 1.54 	gb9: -1.68
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: 0.16 	ga1: 8.15 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.04 	ga6: 0.00 	gb0: 0.32 	gb1: 4.13 	gb2: 0.04 	gb3: -0.10 	gb4: 0.17 	gb5: -0.18 	gb6: 1.83 	gb7: 1.07 	gb8: -0.41 	gb9: -1.15
			Robot 2 	f: 0.00 	mf: 0.00 	ga0: -4.97 	ga1: 7.05 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.04 	ga6: 0.00 	gb0: -2.23 	gb1: 3.17 	gb2: -0.03 	gb3: -0.06 	gb4: 0.27 	gb5: 0.84 	gb6: 1.77 	gb7: -0.65 	gb8: 0.82 	gb9: -1.15
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.44 	ga1: 4.35 	ga2: 0.00 	ga3: 0.23 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.61 	gb1: 2.02 	gb2: 0.15 	gb3: 0.39 	gb4: -0.02 	gb5: 1.16 	gb6: 0.76 	gb7: -0.04 	gb8: 1.42 	gb9: 0.24
			Robot 4 	f: 0.00 	mf: 0.00 	ga0: 0.15 	ga1: 1.08 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.09 	gb0: 0.45 	gb1: 0.56 	gb2: 0.11 	gb3: 0.12 	gb4: 0.31 	gb5: 1.30 	gb6: 0.42 	gb7: -0.68 	gb8: 1.14 	gb9: -1.39
			Robot 5 	f: 0.00 	mf: 0.00 	ga0: 0.48 	ga1: 6.45 	ga2: 0.24 	ga3: 0.22 	ga4: 0.23 	ga5: 0.00 	ga6: 0.00 	gb0: 0.21 	gb1: 2.87 	gb2: 0.25 	gb3: 0.16 	gb4: -0.03 	gb5: 0.24 	gb6: 1.37 	gb7: -0.28 	gb8: 1.59 	gb9: -1.65
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.28 	ga1: 5.55 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.33 	gb1: 2.53 	gb2: 0.19 	gb3: 0.21 	gb4: -0.19 	gb5: 0.80 	gb6: 0.95 	gb7: 0.20 	gb8: 0.30 	gb9: 0.59
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.05 	ga1: 4.57 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.01 	gb1: 2.17 	gb2: -0.12 	gb3: -0.12 	gb4: 0.06 	gb5: 0.81 	gb6: 0.56 	gb7: 0.38 	gb8: 1.10 	gb9: -1.13
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.49 	ga1: 4.90 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.14 	gb1: 2.48 	gb2: 0.25 	gb3: 0.28 	gb4: 0.19 	gb5: -0.35 	gb6: 2.25 	gb7: 0.19 	gb8: 1.00 	gb9: -1.09
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.14 	ga1: 6.15 	ga2: 0.00 	ga3: 0.17 	ga4: 0.00 	ga5: 0.00 	ga6: 0.17 	gb0: 0.00 	gb1: 3.12 	gb2: 0.07 	gb3: 0.14 	gb4: 0.00 	gb5: 0.98 	gb6: 0.75 	gb7: 1.26 	gb8: -0.52 	gb9: -0.97
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.47 	ga1: 8.70 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.02 	ga6: 0.00 	gb0: 0.35 	gb1: 4.06 	gb2: 0.00 	gb3: -0.13 	gb4: 0.14 	gb5: 1.50 	gb6: 1.56 	gb7: 1.43 	gb8: -0.45 	gb9: -1.29
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: -4.78 	ga1: 6.85 	ga2: 0.09 	ga3: 0.00 	ga4: 0.16 	ga5: 0.10 	ga6: 0.00 	gb0: -2.13 	gb1: 3.52 	gb2: 0.03 	gb3: 0.09 	gb4: -0.01 	gb5: -0.30 	gb6: -0.02 	gb7: 0.63 	gb8: -0.14 	gb9: -0.19
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.40 	ga1: 2.80 	ga2: 0.00 	ga3: 0.00 	ga4: 0.01 	ga5: 0.00 	ga6: 0.00 	gb0: 0.37 	gb1: 1.43 	gb2: 0.07 	gb3: -0.06 	gb4: -0.16 	gb5: 0.41 	gb6: 2.46 	gb7: 0.51 	gb8: -0.79 	gb9: -1.79
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.08 	ga1: 6.00 	ga2: 0.00 	ga3: 0.00 	ga4: 0.10 	ga5: 0.00 	ga6: 0.00 	gb0: 0.17 	gb1: 3.03 	gb2: -0.11 	gb3: 0.36 	gb4: 0.27 	gb5: 0.74 	gb6: 1.42 	gb7: 0.25 	gb8: 0.89 	gb9: -1.16
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.00 	ga1: 8.30 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.38 	gb1: -0.35 	gb2: 0.10 	gb3: 0.35 	gb4: 0.42 	gb5: 2.41 	gb6: 4.84 	gb7: 1.39 	gb8: 1.64 	gb9: -2.24
		Population 1
			Robot 0 	f: -589.07 	mf: -294.50 	ga0: -2.24 	ga1: 6.25 	ga2: 0.00 	ga3: 0.08 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: -1.54 	gb1: 3.60 	gb2: 0.10 	gb3: 0.23 	gb4: 0.15 	gb5: 0.85 	gb6: 1.67 	gb7: 0.23 	gb8: 0.88 	gb9: -1.03
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: 0.08 	ga1: 6.11 	ga2: 0.12 	ga3: 0.00 	ga4: 0.00 	ga5: 0.02 	ga6: 0.08 	gb0: 0.15 	gb1: 4.03 	gb2: 0.13 	gb3: 0.07 	gb4: 0.08 	gb5: 0.50 	gb6: 1.64 	gb7: 0.69 	gb8: 0.38 	gb9: -0.81
			Robot 2 	f: -590.47 	mf: -295.00 	ga0: -2.48 	ga1: 3.84 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.02 	ga6: 0.00 	gb0: -1.78 	gb1: 2.56 	gb2: -0.08 	gb3: 0.11 	gb4: 0.17 	gb5: 0.88 	gb6: 1.71 	gb7: 0.16 	gb8: 0.58 	gb9: -0.89
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.22 	ga1: 6.32 	ga2: 0.00 	ga3: 0.12 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.30 	gb1: 3.59 	gb2: 0.06 	gb3: 0.17 	gb4: 0.05 	gb5: 0.79 	gb6: 1.47 	gb7: 0.38 	gb8: 0.79 	gb9: -0.60
			Robot 4 	f: 0.00 	mf: 0.00 	ga0: -4.46 	ga1: 1.34 	ga2: 0.19 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.05 	gb0: -2.12 	gb1: 0.80 	gb2: 0.16 	gb3: 0.08 	gb4: 0.22 	gb5: 1.02 	gb6: 1.25 	gb7: 0.17 	gb8: 0.61 	gb9: -0.91
			Robot 5 	f: 0.00 	mf: 0.00 	ga0: -4.88 	ga1: 7.38 	ga2: 0.12 	ga3: 0.11 	ga4: 0.12 	ga5: 0.13 	ga6: 0.00 	gb0: -2.34 	gb1: 4.36 	gb2: 0.15 	gb3: 0.09 	gb4: 0.05 	gb5: 0.64 	gb6: 1.56 	gb7: 0.22 	gb8: 0.81 	gb9: -0.92
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.14 	ga1: 6.93 	ga2: 0.00 	ga3: 0.16 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.19 	gb1: 4.05 	gb2: 0.08 	gb3: 0.27 	gb4: 0.14 	gb5: 0.82 	gb6: 1.47 	gb7: 0.47 	gb8: 0.53 	gb9: -0.43
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.02 	ga1: 6.44 	ga2: 0.00 	ga3: 0.00 	ga4: 0.16 	ga5: 0.00 	ga6: 0.00 	gb0: 0.03 	gb1: 3.64 	gb2: -0.04 	gb3: 0.10 	gb4: 0.28 	gb5: 0.87 	gb6: 1.36 	gb7: 0.38 	gb8: 0.72 	gb9: -0.84
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.25 	ga1: 6.60 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.16 	gb0: 0.24 	gb1: 3.77 	gb2: 0.08 	gb3: 0.06 	gb4: 0.13 	gb5: 0.43 	gb6: 1.88 	gb7: 0.48 	gb8: 0.63 	gb9: -0.81
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.07 	ga1: 7.23 	ga2: 0.00 	ga3: 0.26 	ga4: 0.00 	ga5: 0.00 	ga6: 0.09 	gb0: 0.07 	gb1: 4.30 	gb2: 0.06 	gb3: 0.28 	gb4: 0.16 	gb5: 0.82 	gb6: 1.53 	gb7: 0.62 	gb8: 0.26 	gb9: -0.71
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.23 	ga1: 3.25 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.01 	ga6: 0.00 	gb0: 0.23 	gb1: 2.47 	gb2: -0.02 	gb3: 0.01 	gb4: 0.13 	gb5: 0.99 	gb6: 1.66 	gb7: 0.75 	gb8: 0.35 	gb9: -0.90
			Robot 11 	f: -564.82 	mf: -282.00 	ga0: -2.39 	ga1: 7.58 	ga2: 0.05 	ga3: 0.00 	ga4: 0.08 	ga5: 0.05 	ga6: 0.00 	gb0: -1.59 	gb1: 4.54 	gb2: 0.13 	gb3: 0.01 	gb4: 0.18 	gb5: 0.58 	gb6: 1.13 	gb7: 0.54 	gb8: 0.27 	gb9: -0.60
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.20 	ga1: 4.28 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.22 	ga6: 0.19 	gb0: 0.32 	gb1: 2.36 	gb2: 0.04 	gb3: 0.15 	gb4: 0.03 	gb5: 0.91 	gb6: 1.96 	gb7: 0.48 	gb8: 0.26 	gb9: -0.98
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.04 	ga1: 1.58 	ga2: 0.00 	ga3: 0.00 	ga4: 0.05 	ga5: 0.00 	ga6: 0.14 	gb0: 0.18 	gb1: 1.50 	gb2: -0.00 	gb3: 0.17 	gb4: 0.23 	gb5: 0.77 	gb6: 1.59 	gb7: 0.42 	gb8: 0.65 	gb9: -0.92
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.00 	ga1: 8.30 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.38 	gb1: -0.35 	gb2: 0.10 	gb3: 0.35 	gb4: 0.42 	gb5: 2.41 	gb6: 4.84 	gb7: 1.39 	gb8: 1.64 	gb9: -2.24
		Population 2
			Robot 0 	f: -586.42 	mf: -391.67 	ga0: -5.56 	ga1: 7.28 	ga2: 0.25 	ga3: 0.04 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: -3.12 	gb1: 4.35 	gb2: 0.20 	gb3: 0.11 	gb4: 0.13 	gb5: 0.76 	gb6: 1.53 	gb7: 0.49 	gb8: 0.65 	gb9: -0.87
