QtdRobots: 10
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 50
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 40
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 8.04	 mr: 0.53	 nc: 0.23	 nm: 0.29	 bmp: 0.91	 cc: 0.91
	Repetition 0
		Population 0
			Robot 0 	f: 227.93 	mf: 227.00
			Robot 1 	f: 40.91 	mf: 40.00
			Robot 2 	f: 292.73 	mf: 292.00
			Robot 3 	f: 455.38 	mf: 455.00
			Robot 4 	f: 47.97 	mf: 47.00
			Robot 5 	f: 425.32 	mf: 425.00
			Robot 6 	f: 113.47 	mf: 113.00
			Robot 7 	f: 204.40 	mf: 204.00
			Robot 8 	f: 437.24 	mf: 437.00
			Robot 9 	f: 512.45 	mf: 512.00
		Population 1
			Robot 0 	f: 333.30 	mf: 280.00
			Robot 1 	f: 425.61 	mf: 232.50
			Robot 2 	f: 144.09 	mf: 218.00
			Robot 3 	f: 482.42 	mf: 468.50
			Robot 4 	f: 434.85 	mf: 240.50
			Robot 5 	f: 508.56 	mf: 466.50
			Robot 6 	f: 400.16 	mf: 256.50
			Robot 7 	f: 363.10 	mf: 283.50
			Robot 8 	f: 485.02 	mf: 461.00
			Robot 9 	f: 511.02 	mf: 511.50
		Population 2
			Robot 0 	f: 147.54 	mf: 235.67
			Robot 1 	f: 492.93 	mf: 319.00
			Robot 2 	f: 428.29 	mf: 288.00
			Robot 3 	f: 212.95 	mf: 383.00
			Robot 4 	f: 210.69 	mf: 230.33
			Robot 5 	f: 498.28 	mf: 477.00
			Robot 6 	f: 481.87 	mf: 331.33
			Robot 7 	f: 461.05 	mf: 342.67
			Robot 8 	f: 184.54 	mf: 368.67
			Robot 9 	f: 515.23 	mf: 512.67
		Population 3
			Robot 0 	f: 430.87 	mf: 284.25
			Robot 1 	f: 507.88 	mf: 366.00
			Robot 2 	f: 500.12 	mf: 341.00
			Robot 3 	f: 429.68 	mf: 394.50
			Robot 4 	f: 442.48 	mf: 283.25
			Robot 5 	f: 445.73 	mf: 469.00
			Robot 6 	f: 164.16 	mf: 289.50
			Robot 7 	f: 274.46 	mf: 325.50
			Robot 8 	f: 447.51 	mf: 388.25
			Robot 9 	f: 514.18 	mf: 513.00
		Population 4
			Robot 0 	f: 194.05 	mf: 266.20
			Robot 1 	f: 513.47 	mf: 395.40
			Robot 2 	f: 398.67 	mf: 352.40
			Robot 3 	f: 527.52 	mf: 421.00
			Robot 4 	f: 495.87 	mf: 325.60
			Robot 5 	f: 222.42 	mf: 419.60
			Robot 6 	f: 432.66 	mf: 318.00
			Robot 7 	f: 431.16 	mf: 346.60
			Robot 8 	f: 451.18 	mf: 400.80
			Robot 9 	f: 511.92 	mf: 512.60
		Population 5
			Robot 0 	f: 320.20 	mf: 275.17
			Robot 1 	f: 511.04 	mf: 414.67
			Robot 2 	f: 487.69 	mf: 374.83
			Robot 3 	f: 522.77 	mf: 437.83
			Robot 4 	f: 510.48 	mf: 356.33
			Robot 5 	f: 506.46 	mf: 434.00
			Robot 6 	f: 493.03 	mf: 347.17
			Robot 7 	f: 515.50 	mf: 374.67
			Robot 8 	f: 350.73 	mf: 392.33
