QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: 0.83 	ga1: 7.60 	ga2: 0.00 	ga3: 0.19 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.64 	gb1: 0.25 	gb2: 0.52 	gb3: 0.64 	gb4: 0.11 	gb5: -2.82 	gb6: -0.60 	gb7: -1.17 	gb8: -2.02 	gb9: -0.68
			Robot 2 	f: 0.00 	mf: 0.00 	ga0: 0.30 	ga1: 7.75 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.35 	gb1: 0.73 	gb2: 0.54 	gb3: 0.46 	gb4: 0.64 	gb5: -0.31 	gb6: 1.28 	gb7: -4.11 	gb8: 1.01 	gb9: -2.28
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.45 	ga1: 4.65 	ga2: 0.00 	ga3: 0.00 	ga4: 0.04 	ga5: 0.16 	ga6: 0.23 	gb0: 0.62 	gb1: 0.62 	gb2: 0.74 	gb3: 0.57 	gb4: 0.54 	gb5: -1.81 	gb6: 1.08 	gb7: 0.94 	gb8: -0.26 	gb9: -2.66
			Robot 4 	f: 0.00 	mf: 0.00 	ga0: 0.56 	ga1: 6.20 	ga2: 0.00 	ga3: 0.12 	ga4: 0.20 	ga5: 0.00 	ga6: 0.00 	gb0: 0.83 	gb1: 0.34 	gb2: 0.59 	gb3: 0.51 	gb4: 0.58 	gb5: -2.66 	gb6: -0.01 	gb7: -0.02 	gb8: -2.32 	gb9: -0.18
			Robot 5 	f: 0.00 	mf: 0.00 	ga0: 0.36 	ga1: 4.05 	ga2: 0.09 	ga3: 0.00 	ga4: 0.00 	ga5: 0.03 	ga6: 0.00 	gb0: 0.31 	gb1: 0.51 	gb2: 0.47 	gb3: 0.48 	gb4: 0.33 	gb5: -0.95 	gb6: -0.95 	gb7: -2.29 	gb8: 0.40 	gb9: -2.96
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.58 	ga1: 7.75 	ga2: 0.04 	ga3: 0.19 	ga4: 0.00 	ga5: 0.00 	ga6: 0.12 	gb0: 0.39 	gb1: 0.63 	gb2: 0.48 	gb3: 0.75 	gb4: 0.43 	gb5: -0.38 	gb6: 1.77 	gb7: -0.49 	gb8: -0.64 	gb9: -2.46
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.33 	ga1: 4.12 	ga2: 0.00 	ga3: 0.19 	ga4: 0.00 	ga5: 0.00 	ga6: 0.03 	gb0: 0.78 	gb1: 0.37 	gb2: 0.46 	gb3: 0.50 	gb4: 0.26 	gb5: -1.10 	gb6: 0.79 	gb7: -2.90 	gb8: 0.01 	gb9: 0.45
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.42 	ga1: 3.93 	ga2: 0.00 	ga3: 0.23 	ga4: 0.01 	ga5: 0.00 	ga6: 0.17 	gb0: 0.45 	gb1: 0.61 	gb2: 0.38 	gb3: 0.53 	gb4: 0.41 	gb5: -1.38 	gb6: 0.56 	gb7: 1.59 	gb8: -1.98 	gb9: -2.54
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.39 	ga1: 3.70 	ga2: 0.00 	ga3: 0.08 	ga4: 0.25 	ga5: 0.14 	ga6: 0.00 	gb0: 0.76 	gb1: 0.49 	gb2: 0.46 	gb3: 0.77 	gb4: 0.55 	gb5: -1.92 	gb6: -0.50 	gb7: -1.45 	gb8: -2.55 	gb9: -3.49
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.45 	ga1: 2.97 	ga2: 0.00 	ga3: 0.00 	ga4: 0.17 	ga5: 0.19 	ga6: 0.00 	gb0: 0.38 	gb1: 0.40 	gb2: 0.54 	gb3: 0.41 	gb4: 0.44 	gb5: -0.16 	gb6: 0.91 	gb7: -2.21 	gb8: -1.06 	gb9: -2.68
